,country,year,"homicide_victims_by_counts_per_100,000_population"
232,Serbia,2017,94.0
315,Serbia,2018,108.0
149,Serbia,2016,123.0
398,Serbia,2019,90.0
150,Seychelles,2016,12.0
233,Seychelles,2017,7.0
399,Seychelles,2019,10.0
67,Seychelles,2015,7.0
316,Seychelles,2018,9.0
151,Singapore,2016,18.0
68,Singapore,2015,14.0
234,Singapore,2017,11.0
317,Singapore,2018,9.0
400,Singapore,2019,12.0
69,Slovakia,2015,44.0
235,Slovakia,2017,74.0
152,Slovakia,2016,57.0
401,Slovakia,2019,76.0
318,Slovakia,2018,62.0
153,Slovenia,2016,10.0
70,Slovenia,2015,20.0
236,Slovenia,2017,19.0
402,Slovenia,2019,10.0
319,Slovenia,2018,10.0
320,South Africa,2018,21036.0
71,South Africa,2015,18673.0
403,South Africa,2019,21325.0
237,South Africa,2017,20336.0
154,South Africa,2016,19016.0
238,Spain,2017,307.0
404,Spain,2019,333.0
155,Spain,2016,294.0
72,Spain,2015,302.0
321,Spain,2018,289.0
73,Sri Lanka,2015,487.0
239,Sri Lanka,2017,486.0
405,Sri Lanka,2019,742.0
322,Sri Lanka,2018,514.0
156,Sri Lanka,2016,530.0
406,State of Palestine,2019,35.0
74,State of Palestine,2015,54.0
323,State of Palestine,2018,19.0
157,State of Palestine,2016,19.0
240,State of Palestine,2017,34.0
75,Suriname,2015,34.0
407,Suriname,2019,30.0
158,Suriname,2016,41.0
324,Suriname,2018,38.0
241,Suriname,2017,31.0
408,Sweden,2019,111.0
76,Sweden,2015,112.0
159,Sweden,2016,106.0
242,Sweden,2017,113.0
325,Sweden,2018,108.0
326,Switzerland,2018,50.0
409,Switzerland,2019,46.0
77,Switzerland,2015,57.0
243,Switzerland,2017,45.0
160,Switzerland,2016,45.0
78,Trinidad and Tobago,2015,420.0
161,Trinidad and Tobago,2016,463.0
410,Trinidad and Tobago,2019,538.0
327,Trinidad and Tobago,2018,516.0
244,Trinidad and Tobago,2017,494.0
79,Turkey,2015,2235.0
411,Turkey,2019,26.0
162,Turkey,2016,2704.0
328,Turkey,2018,2154.0
245,Turkey,2017,2541.0
246,United States of America,2017,17294.0
329,United States of America,2018,16374.0
80,United States of America,2015,15883.0
412,United States of America,2019,16425.0
163,United States of America,2016,17413.0
413,Uruguay,2019,392.0
247,Uruguay,2017,283.0
330,Uruguay,2018,416.0
81,Uruguay,2015,293.0
164,Uruguay,2016,267.0
165,Uzbekistan,2016,757.0
248,Uzbekistan,2017,591.0
331,Uzbekistan,2018,474.0
82,Uzbekistan,2015,506.0
414,Uzbekistan,2019,396.0
